pub,"tavern consisting of a building with a bar and public rooms; often provides light meals"
puberal
pubertal,"of or related to puberty"
puberties
puberty,"the time of life when sex glands become functional"
pubes,"the lower part of the abdomen just above the external genital organs"
pubic,"relating or near the pubis; "pubic bones"; "pubic hair""
pubis,"one of the three sections of the hipbone; together these two bones form the front of the pelvis"
public,"people in general considered as a whole; "he is a hero in the eyes of the public"","a body of people sharing some common interest; "the reading public"","not private; open to or concerning the people as a whole; "the public good"; "public libraries"; "public funds"; "public parks"; "a public scandal"; "public gardens"; "performers and members of royal families are public figures"","affecting the people or community as a whole; "community leaders"; "community interests"; "the public welfare""
publican,"the keeper of a public house"
publicans,"the keeper of a public house"
publication,"a copy of a printed work offered for distribution","the act of issuing printed materials","the communication of something to the public; making information generally known","the business of issuing printed matter for sale or distribution"
publications,"a copy of a printed work offered for distribution","the act of issuing printed materials","the communication of something to the public; making information generally known","the business of issuing printed matter for sale or distribution"
publicist,"someone who publicizes"
publicists,"someone who publicizes"
publicities
publicity,"a message issued in behalf of some product or cause or idea or person or institution; "the packaging of new ideas"","the quality of being open to public view; "the publicity of the court room""
publicize,"make public; "She aired her opinions on welfare"","call attention to; "Please don't advertise the fact that he has AIDS""
publicized,"made known; especially made widely known"
publicizes,"make public; "She aired her opinions on welfare"","call attention to; "Please don't advertise the fact that he has AIDS""
publicizing,"the business of drawing public attention to goods and services"
publicly,"in a manner accessible to or observable by the public; openly; "she admitted publicly to being a communist"","by the public or the people generally; "publicly provided medical care"; "publicly financed schools""
publics,"people in general considered as a whole; "he is a hero in the eyes of the public"","a body of people sharing some common interest; "the reading public"","not private; open to or concerning the people as a whole; "the public good"; "public libraries"; "public funds"; "public parks"; "a public scandal"; "public gardens"; "performers and members of royal families are public figures"","affecting the people or community as a whole; "community leaders"; "community interests"; "the public welfare""
publish,"put into print; "The newspaper published the news of the royal couple's divorce"; "These news should not be printed"","prepare and issue for public distribution or sale; "publish a magazine or newspaper"","have (one's written work) issued for publication; "How many books did Georges Simenon write?"; "She published 25 books during her long career""
published,"prepared and printed for distribution and sale; "the complete published works Dickens"","formally made public; "published accounts""
publisher,"a firm in the publishing business","a person engaged in publishing periodicals or books or music","the proprietor of a newspaper"
publishers,"a firm in the publishing business","a person engaged in publishing periodicals or books or music","the proprietor of a newspaper"
publishes
publishing,"the business of issuing printed matter for sale or distribution"
pubs,"tavern consisting of a building with a bar and public rooms; often provides light meals"
puccoon,"perennial plant of eastern North America having hairy foliage yielding a red or yellow pigment","perennial woodland native of North America having a red root and red sap and bearing a solitary lobed leaf and white flower in early spring and having acrid emetic properties; rootstock used as a stimulant and expectorant"
puccoons,"perennial plant of eastern North America having hairy foliage yielding a red or yellow pigment","perennial woodland native of North America having a red root and red sap and bearing a solitary lobed leaf and white flower in early spring and having acrid emetic properties; rootstock used as a stimulant and expectorant"
puce,"a color varying from dark purplish brown to dark red"
puces,"a color varying from dark purplish brown to dark red"
puck,"a mischievous sprite of English folklore","a vulcanized rubber disk 3 inches in diameter that is used instead of a ball in ice hockey"
pucka,"absolutely first class and genuine; "pukka sahib"; "pukka quarters with a swarm of servants""
pucker,"an irregular fold in an otherwise even surface (as in cloth)","to gather something into small wrinkles or folds; "She puckered her lips"","draw together into folds or puckers","become wrinkled or drawn together; "her lips puckered""
puckered
puckerer
puckerers
puckerier
puckeriest
puckering
puckers,"an irregular fold in an otherwise even surface (as in cloth)","to gather something into small wrinkles or folds; "She puckered her lips"","draw together into folds or puckers","become wrinkled or drawn together; "her lips puckered""
puckery
puckish,"naughtily or annoyingly playful; "teasing and worrying with impish laughter"; "a wicked prank""
pucks,"a mischievous sprite of English folklore","a vulcanized rubber disk 3 inches in diameter that is used instead of a ball in ice hockey"
pud,"(British) the dessert course of a meal (`pud' is used informally)"
pudding,"any of various soft thick unsweetened baked dishes; "corn pudding"","(British) the dessert course of a meal (`pud' is used informally)","any of various soft sweet desserts thickened usually with flour and baked or boiled or steamed"
puddings,"any of various soft thick unsweetened baked dishes; "corn pudding"","(British) the dessert course of a meal (`pud' is used informally)","any of various soft sweet desserts thickened usually with flour and baked or boiled or steamed"
puddle,"a mixture of wet clay and sand that can be used to line a pond and that is impervious to water when dry","a small body of standing water (rainwater) or other liquid; "there were puddles of muddy water in the road after the rain"; "the body lay in a pool of blood"","something resembling a pool of liquid; "he stood in a pool of light"; "his chair sat in a puddle of books and magazines"","wade or dabble in a puddle; "The ducks and geese puddled in the backyard"","subject to puddling or form by puddling; "puddle iron"","dip into mud before planting; "puddle young plants"","work a wet mixture, such as concrete or mud","mess around, as in a liquid or paste; "The children are having fun puddling in paint"","make into a puddle; "puddled mire"","make a puddle by splashing water","mix up or confuse; "He muddled the issues"","eliminate urine; "Again, the cat had made on the expensive rug""
puddled
puddler,"a worker who turns pig iron into wrought iron by puddling"
puddlers,"a worker who turns pig iron into wrought iron by puddling"
puddles,"a mixture of wet clay and sand that can be used to line a pond and that is impervious to water when dry","a small body of standing water (rainwater) or other liquid; "there were puddles of muddy water in the road after the rain"; "the body lay in a pool of blood"","something resembling a pool of liquid; "he stood in a pool of light"; "his chair sat in a puddle of books and magazines"","wade or dabble in a puddle; "The ducks and geese puddled in the backyard"","subject to puddling or form by puddling; "puddle iron"","dip into mud before planting; "puddle young plants"","work a wet mixture, such as concrete or mud","mess around, as in a liquid or paste; "The children are having fun puddling in paint"","make into a puddle; "puddled mire"","make a puddle by splashing water","mix up or confuse; "He muddled the issues"","eliminate urine; "Again, the cat had made on the expensive rug""
puddlier
puddliest
puddling
puddlings
puddly
pudencies
pudency
pudenda,"human external genital organs collectively especially of a female"
pudendal,"of or relating to or near the pudendum; "pudendal nerve""
pudendum,"human external genital organs collectively especially of a female"
pudgier,"short and plump"
pudgiest,"short and plump"
pudgily
pudgy,"short and plump"
pudic
puds,"(British) the dessert course of a meal (`pud' is used informally)"
pueblo,"a member of any of about two dozen Native American peoples called `Pueblos' by the Spanish because they live in pueblos (villages built of adobe and rock)","a city in Colorado to the south of Colorado Springs","a communal village built by Indians in the southwestern United States"
pueblos,"a member of any of about two dozen Native American peoples called `Pueblos' by the Spanish because they live in pueblos (villages built of adobe and rock)","a city in Colorado to the south of Colorado Springs","a communal village built by Indians in the southwestern United States"
puerile,"of or characteristic of a child; "puerile breathing"","displaying or suggesting a lack of maturity; "adolescent insecurity"; "jejune responses to our problems"; "their behavior was juvenile"; "puerile jokes""
puerilities
puerility,"the state of a child between infancy and adolescence","a property characteristic of a child"
puff,"a short light gust of air","a light inflated pastry or puff shell","exaggerated praise (as for promotional purposes)","bedding made of two layers of cloth filled with stuffing and stitched together","a soft spherical object made from fluffy fibers; for applying powder to the skin","thick cushion used as a seat","a slow inhalation (as of tobacco smoke); "he took a puff on his pipe"; "he took a drag on his cigarette and expelled the smoke slowly"","forceful exhalation through the nose or mouth; "he gave his nose a loud blow"; "he blew out all the candles with a single puff"","smoke and exhale strongly; "puff a cigar"; "whiff a pipe"","suck in or take (air); "draw a deep breath"; "draw on a cigarette"","breathe noisily, as when one is exhausted; "The runners reached the finish line, panting heavily"","make proud or conceited; "The sudden fame puffed her ego"","praise extravagantly; "The critics puffed up this Broadway production"","speak in a blustering or scornful manner; "A puffing kind of man"","to swell or cause to enlarge, "Her faced puffed up from the drugs"; "puffed out chests"","blow hard and loudly; "he huffed and puffed as he made his way up the mountain"","gathered for protruding fullness; "puff sleeves""
puffball,"any of various fungi of the family Lycoperdaceae whose round fruiting body discharges a cloud of spores when mature","any of various fungi of the genus Scleroderma having hard-skinned subterranean fruiting bodies resembling truffles"
puffballs,"any of various fungi of the family Lycoperdaceae whose round fruiting body discharges a cloud of spores when mature","any of various fungi of the genus Scleroderma having hard-skinned subterranean fruiting bodies resembling truffles"
puffed,"gathered for protruding fullness; "puff sleeves""
puffer,"delicacy that is highly dangerous because of a potent nerve poison in ovaries and liver","any of numerous marine fishes whose elongated spiny body can inflate itself with water or air to form a globe; several species contain a potent nerve poison; closely related to spiny puffers"
pufferies
puffers,"delicacy that is highly dangerous because of a potent nerve poison in ovaries and liver","any of numerous marine fishes whose elongated spiny body can inflate itself with water or air to form a globe; several species contain a potent nerve poison; closely related to spiny puffers"
puffery,"a flattering commendation (especially when used for promotional purposes)"
puffier,"being puffed out; used of hair style or clothing; "a bouffant skirt"","abnormally distended especially by fluids or gas; "hungry children with bloated stomachs"; "he had a grossly distended stomach"; "eyes with puffed (or puffy) lids"; "swollen hands"; "tumescent tissue"; "puffy tumid flesh"","blowing in puffs or short intermittent blasts; "puffy off-shore winds"; "gusty winds ""
puffiest,"being puffed out; used of hair style or clothing; "a bouffant skirt"","abnormally distended especially by fluids or gas; "hungry children with bloated stomachs"; "he had a grossly distended stomach"; "eyes with puffed (or puffy) lids"; "swollen hands"; "tumescent tissue"; "puffy tumid flesh"","blowing in puffs or short intermittent blasts; "puffy off-shore winds"; "gusty winds ""
puffily
puffin,"any of two genera of northern seabirds having short necks and brightly colored compressed bills"
puffing,"blowing tobacco smoke out into the air; "they smoked up the room with their ceaseless puffing"","an act of forcible exhalation"
puffins,"any of two genera of northern seabirds having short necks and brightly colored compressed bills"
puffs,"a short light gust of air","a light inflated pastry or puff shell","exaggerated praise (as for promotional purposes)","bedding made of two layers of cloth filled with stuffing and stitched together","a soft spherical object made from fluffy fibers; for applying powder to the skin","thick cushion used as a seat","a slow inhalation (as of tobacco smoke); "he took a puff on his pipe"; "he took a drag on his cigarette and expelled the smoke slowly"","forceful exhalation through the nose or mouth; "he gave his nose a loud blow"; "he blew out all the candles with a single puff"","smoke and exhale strongly; "puff a cigar"; "whiff a pipe"","suck in or take (air); "draw a deep breath"; "draw on a cigarette"","breathe noisily, as when one is exhausted; "The runners reached the finish line, panting heavily"","make proud or conceited; "The sudden fame puffed her ego"","praise extravagantly; "The critics puffed up this Broadway production"","speak in a blustering or scornful manner; "A puffing kind of man"","to swell or cause to enlarge, "Her faced puffed up from the drugs"; "puffed out chests"","blow hard and loudly; "he huffed and puffed as he made his way up the mountain"","gathered for protruding fullness; "puff sleeves""
puffy,"being puffed out; used of hair style or clothing; "a bouffant skirt"","abnormally distended especially by fluids or gas; "hungry children with bloated stomachs"; "he had a grossly distended stomach"; "eyes with puffed (or puffy) lids"; "swollen hands"; "tumescent tissue"; "puffy tumid flesh"","blowing in puffs or short intermittent blasts; "puffy off-shore winds"; "gusty winds ""
pug,"small compact smooth-coated breed of Asiatic origin having a tightly curled tail and broad flat wrinkled muzzle"
pugaree
pugarees
puggaree
puggarees
pugged
puggier
puggiest
pugging
puggish
puggree
puggrees
puggries
puggry
puggy
pugh
pugilism,"fighting with the fists"
pugilisms,"fighting with the fists"
pugilist,"someone who fights with his fists for sport"
pugilistic,"of or relating to pugilism or pugilists; "a pugilistic career""
pugilists,"someone who fights with his fists for sport"
pugmark
pugmarks
pugnacious,"tough and callous by virtue of experience","ready and able to resort to force or violence; "pugnacious spirits...lamented that there was so little prospect of an exhilarating disturbance"- Herman Melville; "they were rough and determined fighting men""
pugree
pugrees
pugs,"small compact smooth-coated breed of Asiatic origin having a tightly curled tail and broad flat wrinkled muzzle"
puisne
puisnes
puissant,"powerful"
puke,"a person who is deemed to be despicable or contemptible; "only a rotter would do that"; "kill the rat"; "throw the bum out"; "you cowardly little pukes!"; "the British call a contemptible person a `git'"","the matter ejected in vomiting","eject the contents of the stomach through the mouth; "After drinking too much, the students vomited"; "He purged continuously"; "The patient regurgitated the food we gave him last night""
puked
pukes,"a person who is deemed to be despicable or contemptible; "only a rotter would do that"; "kill the rat"; "throw the bum out"; "you cowardly little pukes!"; "the British call a contemptible person a `git'"","the matter ejected in vomiting","eject the contents of the stomach through the mouth; "After drinking too much, the students vomited"; "He purged continuously"; "The patient regurgitated the food we gave him last night""
puking,"the reflex act of ejecting the contents of the stomach through the mouth"
pukka,"absolutely first class and genuine; "pukka sahib"; "pukka quarters with a swarm of servants""
pul,"100 puls equal 1 afghani in Afghanistan"
pulchritude,"physical beauty (especially of a woman)"
pulchritudes,"physical beauty (especially of a woman)"
pulchritudinous,"used of persons only; having great physical beauty; "pulchritudinous movie stars""
pule,"cry weakly or softly; "she wailed with pain""
puled
puler
pulers
pules,"cry weakly or softly; "she wailed with pain""
puli,"100 puls equal 1 afghani in Afghanistan"
pulicene
pulicide
pulicides
pulik
puling
pulingly
pulings
pulis,"100 puls equal 1 afghani in Afghanistan"
pull,"the act of pulling; applying force to move something toward or with you; "the pull up the hill had him breathing harder"; "his strenuous pulling strained his back"","the force used in pulling; "the pull of the moon"; "the pull of the current"","special advantage or influence; "the chairman's nephew has a lot of pull"","a device used for pulling something; "he grabbed the pull and opened the drawer"","a sharp strain on muscles or ligaments; "the wrench to his knee occurred as he fell"; "he was sidelined with a hamstring pull"","a slow inhalation (as of tobacco smoke); "he took a puff on his pipe"; "he took a drag on his cigarette and expelled the smoke slowly"","a sustained effort; "it was a long pull but we made it"","cause to move by pulling; "draw a wagon"; "pull a sled"","direct toward itself or oneself by means of some psychological power or physical attributes; "Her good looks attract the stares of many men"; "The ad pulled in many potential customers"; "This pianist pulls huge crowds"; "The store owner was happy that the ad drew in many new customers"","move into a certain direction; "the car pulls to the right"","apply force so as to cause motion towards the source of the motion; "Pull the rope"; "Pull the handle towards you"; "pull the string gently"; "pull the trigger of the gun"; "pull your knees towards your chin"","perform an act, usually with a negative connotation; "perpetrate a crime"; "pull a bank robbery"","bring, take, or pull out of a container or from under a cover; "draw a weapon"; "pull out a gun"; "The mugger pulled a knife on his victim"","steer into a certain direction; "pull one's horse to a stand"; "Pull the car over"","strain abnormally; "I pulled a muscle in my leg when I jumped up"; "The athlete pulled a tendon in the competition"","cause to move in a certain direction by exerting a force upon, either physically or in an abstract sense; "A declining dollar pulled down the export figures for the last quarter"","operate when rowing a boat; "pull the oars"","rein in to keep from winning a race; "pull a horse"","tear or be torn violently; "The curtain ripped from top to bottom"; "pull the cooked chicken into strips"","hit in the direction that the player is facing when carrying through the swing; "pull the ball"","strip of feathers; "pull a chicken"; "pluck the capon"","remove, usually with some force or effort; also used in an abstract sense; "pull weeds"; "extract a bad tooth"; "take out a splinter"; "extract information from the telegram"","take sides with; align oneself with; show strong sympathy for; "We all rooted for the home team"; "I'm pulling for the underdog"; "Are you siding with the defender of the title?"","take away; "pull the old soup cans from the supermarket shelf""
pullback,"a device (as a decorative loop of cord or fabric) for holding or drawing something back; "the draperies were drawn to the sides by pullbacks"","(military) the act of pulling back (especially an orderly withdrawal of troops); "the pullback is expected to be over 25,000 troops""
pullbacks,"a device (as a decorative loop of cord or fabric) for holding or drawing something back; "the draperies were drawn to the sides by pullbacks"","(military) the act of pulling back (especially an orderly withdrawal of troops); "the pullback is expected to be over 25,000 troops""
pulled
puller,"someone who applies force so as to cause motion toward herself or himself","someone who pulls or tugs or drags in an effort to move something"
pullers,"someone who applies force so as to cause motion toward herself or himself","someone who pulls or tugs or drags in an effort to move something"
pullet,"flesh of a medium-sized young chicken suitable for frying","young hen usually less than a year old"
pullets,"flesh of a medium-sized young chicken suitable for frying","young hen usually less than a year old"
pulley,"a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope"
pulleys,"a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope"
pulling,"the act of pulling; applying force to move something toward or with you; "the pull up the hill had him breathing harder"; "his strenuous pulling strained his back""
pullman,"luxurious passenger car; for day or night travel"
pullmans,"luxurious passenger car; for day or night travel"
pullout,"to break off a military action with an enemy"
pullouts,"to break off a military action with an enemy"
pullover,"a sweater that is put on by pulling it over the head"
pullovers,"a sweater that is put on by pulling it over the head"
pulls,"the act of pulling; applying force to move something toward or with you; "the pull up the hill had him breathing harder"; "his strenuous pulling strained his back"","the force used in pulling; "the pull of the moon"; "the pull of the current"","special advantage or influence; "the chairman's nephew has a lot of pull"","a device used for pulling something; "he grabbed the pull and opened the drawer"","a sharp strain on muscles or ligaments; "the wrench to his knee occurred as he fell"; "he was sidelined with a hamstring pull"","a slow inhalation (as of tobacco smoke); "he took a puff on his pipe"; "he took a drag on his cigarette and expelled the smoke slowly"","a sustained effort; "it was a long pull but we made it"","cause to move by pulling; "draw a wagon"; "pull a sled"","direct toward itself or oneself by means of some psychological power or physical attributes; "Her good looks attract the stares of many men"; "The ad pulled in many potential customers"; "This pianist pulls huge crowds"; "The store owner was happy that the ad drew in many new customers"","move into a certain direction; "the car pulls to the right"","apply force so as to cause motion towards the source of the motion; "Pull the rope"; "Pull the handle towards you"; "pull the string gently"; "pull the trigger of the gun"; "pull your knees towards your chin"","perform an act, usually with a negative connotation; "perpetrate a crime"; "pull a bank robbery"","bring, take, or pull out of a container or from under a cover; "draw a weapon"; "pull out a gun"; "The mugger pulled a knife on his victim"","steer into a certain direction; "pull one's horse to a stand"; "Pull the car over"","strain abnormally; "I pulled a muscle in my leg when I jumped up"; "The athlete pulled a tendon in the competition"","cause to move in a certain direction by exerting a force upon, either physically or in an abstract sense; "A declining dollar pulled down the export figures for the last quarter"","operate when rowing a boat; "pull the oars"","rein in to keep from winning a race; "pull a horse"","tear or be torn violently; "The curtain ripped from top to bottom"; "pull the cooked chicken into strips"","hit in the direction that the player is facing when carrying through the swing; "pull the ball"","strip of feathers; "pull a chicken"; "pluck the capon"","remove, usually with some force or effort; also used in an abstract sense; "pull weeds"; "extract a bad tooth"; "take out a splinter"; "extract information from the telegram"","take sides with; align oneself with; show strong sympathy for; "We all rooted for the home team"; "I'm pulling for the underdog"; "Are you siding with the defender of the title?"","take away; "pull the old soup cans from the supermarket shelf""
pulmonary,"relating to or affecting the lungs; "pulmonary disease""
pulmonic,"relating to or affecting the lungs; "pulmonary disease""
pulmotor
pulmotors
pulp,"any soft or soggy mass; "he pounded it to a pulp"","a soft moist part of a fruit","a mixture of cellulose fibers","an inexpensive magazine printed on poor quality paper","the soft inner part of a tooth","remove the pulp from, as from a fruit","reduce to pulp; "pulp fruit"; "pulp wood""
pulpal
pulpally
pulped
pulper
pulpier,"like a pulp or overripe; not having stiffness"
pulpiest,"like a pulp or overripe; not having stiffness"
pulpily
pulping
pulpit,"a platform raised above the surrounding level to give prominence to the person on it"
pulpital
pulpits,"a platform raised above the surrounding level to give prominence to the person on it"
pulpless
pulpous
pulps,"any soft or soggy mass; "he pounded it to a pulp"","a soft moist part of a fruit","a mixture of cellulose fibers","an inexpensive magazine printed on poor quality paper","the soft inner part of a tooth","remove the pulp from, as from a fruit","reduce to pulp; "pulp fruit"; "pulp wood""
pulpwood,"softwood used to make paper"
pulpwoods,"softwood used to make paper"
pulpy,"like a pulp or overripe; not having stiffness"
pulque,"fermented Mexican drink from juice of various agave plants especially the maguey"
pulques,"fermented Mexican drink from juice of various agave plants especially the maguey"
puls,"100 puls equal 1 afghani in Afghanistan"
pulsant
pulsar,"a degenerate neutron star; small and extremely dense; rotates very fast and emits regular pulses of polarized radiation"
pulsars,"a degenerate neutron star; small and extremely dense; rotates very fast and emits regular pulses of polarized radiation"
pulsate,"expand and contract rhythmically; beat rhythmically; "The baby's heart was pulsating again after the surgeon massaged it"","move with or as if with a regular alternating motion; "the city pulsated with music and excitement"","produce or modulate (as electromagnetic waves) in the form of short bursts or pulses or cause an apparatus to produce pulses; "pulse waves"; "a transmitter pulsed by an electronic tube""
pulsated
